TITLE = "Equilibrium TP Sweep: AIR5"
VARIABLES = "T [K]", "Y(N2)", "Y(O2)", "Y(NO)", "Y(N)", "Y(O)", "dpdr", "dtdr", "cv"
ZONE T="TP_Sweep", I=2500, F=BLOCK
2.28157139e-05 2.27612153e-05 2.27069037e-05 2.26527782e-05 2.25988381e-05 
2.25450826e-05 2.24915109e-05 2.24381223e-05 2.23849159e-05 2.23318911e-05 
2.22790470e-05 2.22263830e-05 2.21738981e-05 2.21215918e-05 2.20694632e-05 
2.20175117e-05 2.19657364e-05 2.19141366e-05 2.18627117e-05 2.18114608e-05 
2.17603833e-05 2.17094784e-05 2.16587454e-05 2.16081837e-05 2.15577924e-05 
2.15075709e-05 2.14575186e-05 2.14076345e-05 2.13579182e-05 2.13083689e-05 
2.12589859e-05 2.12097685e-05 2.11607160e-05 2.11118278e-05 2.10631032e-05 
2.10145415e-05 2.09661420e-05 2.09179041e-05 2.08698271e-05 2.08219103e-05 
2.07741532e-05 2.07265550e-05 2.06791150e-05 2.06318327e-05 2.05847075e-05 
2.05377385e-05 2.04909253e-05 2.04442671e-05 2.03977634e-05 2.03514136e-05 
2.03052169e-05 2.02591728e-05 2.02132806e-05 2.01675398e-05 2.01219497e-05 
2.00765097e-05 2.00312192e-05 1.99860776e-05 1.99410843e-05 1.98962387e-05 
1.98515401e-05 1.98069881e-05 1.97625820e-05 1.97183212e-05 1.96742052e-05 
1.96302333e-05 1.95864050e-05 1.95427197e-05 1.94991768e-05 1.94557757e-05 
1.94125160e-05 1.93693969e-05 1.93264180e-05 1.92835787e-05 1.92408784e-05 
1.91983167e-05 1.91558928e-05 1.91136063e-05 1.90714566e-05 1.90294432e-05 
1.89875656e-05 1.89458231e-05 1.89042154e-05 1.88627417e-05 1.88214016e-05 
1.87801946e-05 1.87391201e-05 1.86981777e-05 1.86573667e-05 1.86166867e-05 
1.85761371e-05 1.85357175e-05 1.84954273e-05 1.84552660e-05 1.84152331e-05 
1.83753281e-05 1.83355505e-05 1.82958997e-05 1.82563754e-05 1.82169770e-05 
1.81777039e-05 1.81385558e-05 1.80995321e-05 1.80606323e-05 1.80218560e-05 
1.79832026e-05 1.79446718e-05 1.79062629e-05 1.78679756e-05 1.78298093e-05 
1.77917636e-05 1.77538380e-05 1.77160320e-05 1.76783453e-05 1.76407772e-05 
1.76033274e-05 1.75659954e-05 1.75287808e-05 1.74916830e-05 1.74547017e-05 
1.74178363e-05 1.73810865e-05 1.73444518e-05 1.73079317e-05 1.72715258e-05 
1.72352337e-05 1.71990549e-05 1.71629890e-05 1.71270356e-05 1.70911941e-05 
1.70554643e-05 1.70198456e-05 1.69843376e-05 1.69489400e-05 1.69136522e-05 
1.68784740e-05 1.68434047e-05 1.68084441e-05 1.67735917e-05 1.67388471e-05 
1.67042099e-05 1.66696797e-05 1.66352561e-05 1.66009386e-05 1.65667269e-05 
1.65326206e-05 1.64986192e-05 1.64647224e-05 1.64309297e-05 1.63972409e-05 
1.63636554e-05 1.63301729e-05 1.62967930e-05 1.62635153e-05 1.62303394e-05 
1.61972650e-05 1.61642917e-05 1.61314190e-05 1.60986466e-05 1.60659741e-05 
1.60334012e-05 1.60009275e-05 1.59685526e-05 1.59362761e-05 1.59040976e-05 
1.58720169e-05 1.58400335e-05 1.58081470e-05 1.57763571e-05 1.57446635e-05 
2.42782361e-01 2.42781016e-01 2.42779509e-01 2.42777878e-01 2.42776115e-01 
2.42774211e-01 2.42772156e-01 2.42769298e-01 2.42766958e-01 2.42764427e-01 
2.42761691e-01 2.42758843e-01 2.42755829e-01 2.42752640e-01 2.42749269e-01 
2.42745709e-01 2.42741952e-01 2.42737992e-01 2.42733820e-01 2.42729428e-01 
2.42724808e-01 2.42719953e-01 2.42714853e-01 2.42709501e-01 2.42703888e-01 
2.42698004e-01 2.42691843e-01 2.42685394e-01 2.42678648e-01 2.42671597e-01 
2.42664231e-01 2.42656540e-01 2.42648517e-01 2.42640150e-01 2.42631430e-01 
2.42622348e-01 2.42612894e-01 2.42603058e-01 2.42592830e-01 2.42582199e-01 
2.42571157e-01 2.42559692e-01 2.42547795e-01 2.42535456e-01 2.42522663e-01 
2.42509407e-01 2.42495676e-01 2.42481462e-01 2.42466752e-01 2.42451538e-01 
2.42435807e-01 2.42419549e-01 2.42402754e-01 2.42385411e-01 2.42367509e-01 
2.42349038e-01 2.42329987e-01 2.42310344e-01 2.42290099e-01 2.42269242e-01 
2.42247761e-01 2.42225646e-01 2.42202885e-01 2.42179469e-01 2.42155385e-01 
2.42130623e-01 2.42105172e-01 2.42079022e-01 2.42052160e-01 2.42024577e-01 
2.41996262e-01 2.41967203e-01 2.41937389e-01 2.41906809e-01 2.41875454e-01 
2.41843310e-01 2.41810368e-01 2.41776616e-01 2.41742044e-01 2.41706640e-01 
2.41670393e-01 2.41633292e-01 2.41595326e-01 2.41556483e-01 2.41516753e-01 
2.41476124e-01 2.41434584e-01 2.41392123e-01 2.41348728e-01 2.41304390e-01 
2.41259094e-01 2.41212831e-01 2.41165589e-01 2.41117355e-01 2.41068118e-01 
2.41017866e-01 2.40966586e-01 2.40914267e-01 2.40860895e-01 2.40806460e-01 
2.40750947e-01 2.40694345e-01 2.40636641e-01 2.40577821e-01 2.40517872e-01 
2.40456781e-01 2.40394534e-01 2.40331117e-01 2.40266517e-01 2.40200720e-01 
2.40133710e-01 2.40065473e-01 2.39995995e-01 2.39925260e-01 2.39853252e-01 
2.39779956e-01 2.39705356e-01 2.39629436e-01 2.39552178e-01 2.39473566e-01 
2.39393583e-01 2.39312211e-01 2.39229431e-01 2.39145225e-01 2.39059575e-01 
2.38972461e-01 2.38883864e-01 2.38793762e-01 2.38702137e-01 2.38608966e-01 
2.38514228e-01 2.38417901e-01 2.38319963e-01 2.38220390e-01 2.38119160e-01 
2.38016247e-01 2.37911627e-01 2.37805275e-01 2.37697164e-01 2.37587270e-01 
2.37475563e-01 2.37362017e-01 2.37246603e-01 2.37129293e-01 2.37010055e-01 
2.36888861e-01 2.36765678e-01 2.36640475e-01 2.36513219e-01 2.36383878e-01 
2.36252416e-01 2.36118799e-01 2.35982991e-01 2.35844956e-01 2.35704656e-01 
2.35562053e-01 2.35417109e-01 2.35269783e-01 2.35120035e-01 2.34967823e-01 
2.34813105e-01 2.34655837e-01 2.34495975e-01 2.34333474e-01 2.34168288e-01 
2.34000369e-01 2.33829670e-01 2.33656141e-01 2.33479734e-01 2.33300395e-01 
2.33118075e-01 2.32932719e-01 2.32744275e-01 2.32552686e-01 2.32357898e-01 
2.32159852e-01 2.31958492e-01 2.31753758e-01 2.31545590e-01 2.31333927e-01 
2.31118707e-01 2.30899867e-01 2.30677342e-01 2.30451068e-01 2.30220978e-01 
2.29987004e-01 2.29749079e-01 2.29507134e-01 2.29261097e-01 2.29010897e-01 
2.28756462e-01 2.28497719e-01 2.28234592e-01 2.27967007e-01 2.27694887e-01 
2.27418155e-01 2.27136732e-01 2.26850539e-01 2.26559495e-01 2.26263520e-01 
2.25962530e-01 2.25656444e-01 2.25345177e-01 2.25028644e-01 2.24706760e-01 
2.24379439e-01 2.24046592e-01 2.23708132e-01 2.23363969e-01 2.23014016e-01 
2.22658180e-01 2.22296372e-01 2.21928499e-01 2.21554470e-01 2.21174191e-01 
2.20787570e-01 2.20394512e-01 2.19994923e-01 2.19588708e-01 2.19175773e-01 
2.18756021e-01 2.18329357e-01 2.17895684e-01 2.17454907e-01 2.17006928e-01 
2.16551652e-01 2.16088981e-01 2.15618819e-01 2.15141068e-01 2.14655633e-01 
2.14162416e-01 2.13661322e-01 2.13152254e-01 2.12635117e-01 2.12109816e-01 
2.11576255e-01 2.11034340e-01 2.10483978e-01 2.09925076e-01 2.09357541e-01 
2.08781282e-01 2.08196209e-01 2.07602231e-01 2.06999261e-01 2.06387210e-01 
2.05765994e-01 2.05135527e-01 2.04495725e-01 2.03846508e-01 2.03187794e-01 
2.02519506e-01 2.01841567e-01 2.01153901e-01 2.00456435e-01 1.99749100e-01 
1.99031827e-01 1.98304549e-01 1.97567202e-01 1.96819726e-01 1.96062061e-01 
1.95294151e-01 1.94515944e-01 1.93727390e-01 1.92928441e-01 1.92119054e-01 
1.91299187e-01 1.90468805e-01 1.89627874e-01 1.88776364e-01 1.87914248e-01 
1.87041506e-01 1.86158119e-01 1.85264072e-01 1.84359357e-01 1.83443969e-01 
1.82517906e-01 1.81581174e-01 1.80633780e-01 1.79675739e-01 1.78707070e-01 
1.77727796e-01 1.76737946e-01 1.75737556e-01 1.74726665e-01 1.73705319e-01 
1.72673569e-01 1.71631472e-01 1.70579093e-01 1.69516499e-01 1.68443766e-01 
1.67360975e-01 1.66268215e-01 1.65165580e-01 1.64053169e-01 1.62931091e-01 
1.61799460e-01 1.60658395e-01 1.59508024e-01 1.58348482e-01 1.57179908e-01 
1.56002452e-01 1.54816268e-01 1.53621517e-01 1.52418368e-01 1.51206998e-01 
1.49987588e-01 1.48760329e-01 1.47525417e-01 1.46283056e-01 1.45033456e-01 
1.43776835e-01 1.42513416e-01 1.41243432e-01 1.39967119e-01 1.38684721e-01 
1.37396490e-01 1.36102683e-01 1.34803562e-01 1.33499398e-01 1.32190465e-01 
1.30877046e-01 1.29559426e-01 1.28237899e-01 1.26912761e-01 1.25584316e-01 
1.24252871e-01 1.22918739e-01 1.21582236e-01 1.20243682e-01 1.18903403e-01 
1.17561726e-01 1.16218984e-01 1.14875510e-01 1.13531642e-01 1.12187720e-01 
1.10844085e-01 1.09501080e-01 1.08159052e-01 1.06818345e-01 1.05479306e-01 
1.04142282e-01 1.02807621e-01 1.01475668e-01 1.00146771e-01 9.88212723e-02 
9.74995164e-02 9.61818444e-02 9.48685953e-02 9.35601055e-02 9.22567083e-02 
9.09587338e-02 8.96665081e-02 8.83803533e-02 8.71005870e-02 8.58275219e-02 
8.45614656e-02 8.33027201e-02 8.20515816e-02 8.08083400e-02 7.95732788e-02 
7.83466747e-02 7.71287974e-02 7.59199092e-02 7.47202648e-02 7.35301109e-02 
7.23496865e-02 7.11792221e-02 7.00189395e-02 6.88690523e-02 6.77297649e-02 
6.66012729e-02 6.54837628e-02 6.43774118e-02 6.32823879e-02 6.21988496e-02 
6.11269461e-02 6.00668169e-02 5.90185923e-02 5.79823927e-02 5.69583294e-02 
5.59465040e-02 5.49470086e-02 5.39599261e-02 5.29853300e-02 5.20232847e-02 
5.10738452e-02 5.01370580e-02 4.92129602e-02 4.83015807e-02 4.74029394e-02 
4.65170481e-02 4.56439103e-02 4.47835215e-02 4.39358692e-02 4.31009337e-02 
4.22786873e-02 4.14690957e-02 4.06721171e-02 3.98877034e-02 3.91157998e-02 
3.83563452e-02 3.76092724e-02 3.68745087e-02 3.61519757e-02 3.54415897e-02 
3.47432619e-02 3.40568989e-02 3.33824026e-02 3.27196706e-02 3.20685964e-02 
3.14290700e-02 3.08009773e-02 3.01842013e-02 2.95786216e-02 2.89841152e-02 
2.84005560e-02 2.78278158e-02 2.72657642e-02 2.67142685e-02 2.61731943e-02 
2.56424057e-02 2.51217652e-02 2.46111340e-02 2.41103725e-02 2.36193399e-02 
2.31378949e-02 2.26658954e-02 2.22031992e-02 2.17496634e-02 2.13051454e-02 
2.08695024e-02 2.04425917e-02 2.00242709e-02 1.96143982e-02 1.92128319e-02 
1.88194312e-02 1.84340559e-02 1.80565666e-02 1.76868248e-02 1.73246928e-02 
1.69700342e-02 1.66227135e-02 1.62825967e-02 1.59495505e-02 1.56234435e-02 
1.53041453e-02 1.49915270e-02 1.46854612e-02 1.43858218e-02 1.40924846e-02 
1.38053266e-02 1.35242265e-02 1.32490649e-02 1.29797236e-02 1.27160863e-02 
1.24580385e-02 1.22054672e-02 1.19582611e-02 1.17163108e-02 1.14795085e-02 
1.12477481e-02 1.10209254e-02 1.07989377e-02 1.05816842e-02 1.03690658e-02 
1.01609850e-02 9.95734620e-03 9.75805542e-03 9.56302036e-03 9.37215044e-03 
9.18535672e-03 9.00255195e-03 8.82365051e-03 8.64856841e-03 8.47722330e-03 
8.30953440e-03 8.14542251e-03 7.98481000e-03 7.82762080e-03 7.67378033e-03 
7.52321554e-03 7.37585484e-03 7.23162812e-03 7.09046671e-03 6.95230336e-03 
6.81707219e-03 6.68470874e-03 6.55514989e-03 6.42833383e-03 6.30420009e-03 
6.18268948e-03 6.06374406e-03 5.94730717e-03 5.83332334e-03 5.72173832e-03 
5.61249902e-03 5.50555354e-03 5.40085107e-03 5.29834196e-03 5.19797762e-03 
5.09971055e-03 5.00349429e-03 4.90928342e-03 4.81703353e-03 4.72670118e-03 
4.63824393e-03 4.55162027e-03 4.46678963e-03 4.38371234e-03 4.30234962e-03 
4.22266359e-03 4.14461719e-03 4.06817422e-03 3.99329930e-03 3.91995784e-03 
3.84811604e-03 3.77774086e-03 3.70880002e-03 3.64126197e-03 3.57509589e-03 
3.51027163e-03 3.44675976e-03 3.38453150e-03 3.32355875e-03 3.26381403e-03 
3.20527049e-03 3.14790190e-03 3.09168262e-03 3.03658762e-03 2.98259241e-03 
2.92967307e-03 2.87780625e-03 2.82696909e-03 2.77713930e-03 2.72829507e-03 
2.68041508e-03 2.63347853e-03 2.58746507e-03 2.54235482e-03 2.49812836e-03 
2.45476670e-03 2.41225130e-03 2.37056403e-03 2.32968718e-03 2.28960343e-03 
2.25029588e-03 2.21174799e-03 2.17394361e-03 2.13686694e-03 2.10050257e-03 
2.06483540e-03 2.02985070e-03 1.99553407e-03 1.96187143e-03 1.92884901e-03 
1.89645338e-03 1.86467138e-03 1.83349017e-03 1.80289718e-03 1.77288014e-03 
1.74342704e-03 1.71452617e-03 1.68616604e-03 1.65833545e-03 1.63102344e-03 
1.60421929e-03 1.57791252e-03 1.55209290e-03 1.52675042e-03 1.50187527e-03 
1.47745789e-03 1.45348892e-03 1.42995921e-03 1.40685980e-03 1.38418194e-03 
1.36191708e-03 1.34005685e-03 1.31859305e-03 1.29751769e-03 1.27682294e-03 
1.25650113e-03 1.23654478e-03 1.21694657e-03 1.19769933e-03 1.17879604e-03 
1.16022986e-03 1.14199407e-03 1.12408213e-03 1.10648759e-03 1.08920420e-03 
1.07222580e-03 1.05554638e-03 1.03916006e-03 1.02306109e-03 1.00724383e-03 
9.91702782e-04 9.76432546e-04 9.61427849e-04 9.46683525e-04 9.32194523e-04 
9.17955896e-04 9.03962805e-04 8.90210511e-04 8.76694377e-04 8.63409866e-04 
8.50352533e-04 8.37518031e-04 8.24902100e-04 8.12500574e-04 8.00309372e-04 
7.88324500e-04 7.76542045e-04 7.64958180e-04 7.53569154e-04 7.42371296e-04 
7.31361011e-04 7.20534778e-04 7.09889151e-04 6.99420754e-04 6.89126279e-04 
6.79002489e-04 6.69046212e-04 6.59254342e-04 6.49623837e-04 6.40151716e-04 
6.30835060e-04 6.21671010e-04 6.12656763e-04 6.03789576e-04 5.95066760e-04 
5.86485681e-04 5.78043757e-04 5.69738460e-04 5.61567312e-04 5.53527886e-04 
5.45617801e-04 5.37834728e-04 5.30176381e-04 5.22640521e-04 5.15224953e-04 
5.07927528e-04 5.00746137e-04 4.93678715e-04 4.86723235e-04 4.79877714e-04 
4.73140204e-04 4.66508800e-04 4.59981629e-04 4.53556861e-04 4.47232696e-04 
4.41007373e-04 4.34879163e-04 4.28846374e-04 4.22907344e-04 4.17060443e-04 
4.11304074e-04 4.05636672e-04 4.00056700e-04 3.98043600e-04 3.92595114e-04 
3.87230149e-04 3.81947275e-04 3.76745089e-04 3.71622215e-04 3.66577304e-04 
3.61609033e-04 3.56716101e-04 3.51897236e-04 3.47151187e-04 3.42476728e-04 
3.37872656e-04 3.33337790e-04 3.28870971e-04 3.24471064e-04 3.20136952e-04 
3.15867540e-04 3.11661756e-04 3.07518544e-04 3.03436870e-04 2.99415718e-04 
2.95454092e-04 2.91551013e-04 2.87705521e-04 2.83916674e-04 2.80183547e-04 
2.76505230e-04 2.72880832e-04 2.69309479e-04 2.65790309e-04 2.62322480e-04 
2.58905163e-04 2.55537544e-04 2.52218824e-04 2.48948219e-04 2.45724959e-04 
2.42548288e-04 2.39417461e-04 2.36331750e-04 2.33290437e-04 2.30292820e-04 
2.27338207e-04 2.24425918e-04 2.21555288e-04 2.18725659e-04 2.15936390e-04 
2.13186847e-04 2.10476409e-04 2.07804467e-04 2.05170419e-04 2.02573678e-04 
2.00013664e-04 1.97489809e-04 1.95001553e-04 1.92548346e-04 1.90129651e-04 
1.87744935e-04 1.85393678e-04 1.83075366e-04 1.80789497e-04 1.78535576e-04 
1.76313115e-04 1.74121637e-04 1.71960671e-04 1.69829756e-04 1.67728436e-04 
1.65656265e-04 1.63612804e-04 1.61597621e-04 1.59610292e-04 1.57650399e-04 
1.55717531e-04 1.53811286e-04 1.51931265e-04 1.50077078e-04 1.48248343e-04 
1.46444680e-04 1.44665719e-04 1.42911095e-04 1.41180448e-04 1.39473425e-04 
1.37789677e-04 1.36128864e-04 1.34490649e-04 1.32874701e-04 1.31280694e-04 
1.29708308e-04 1.28157227e-04 1.26627142e-04 1.25117748e-04 1.23628743e-04 
1.22159833e-04 1.20710727e-04 1.19281138e-04 1.17870786e-04 1.16479392e-04 
1.15106684e-04 1.13752394e-04 1.12416256e-04 1.11098012e-04 1.09797404e-04 
1.08514180e-04 1.07248093e-04 1.05998898e-04 1.04766354e-04 1.03550225e-04 
1.02350277e-04 1.01166280e-04 9.99980089e-05 9.88452406e-05 9.77077556e-05 
9.65853382e-05 9.54777756e-05 9.43848584e-05 9.33063803e-05 9.22421381e-05 
9.11919317e-05 9.01555640e-05 8.91328408e-05 8.81235709e-05 8.71275659e-05 
8.61446401e-05 8.51746107e-05 8.42172976e-05 8.32725232e-05 8.23401128e-05 
8.14198940e-05 8.05116970e-05 7.96153547e-05 7.87307021e-05 7.78575769e-05 
7.69958189e-05 7.61452705e-05 7.53057763e-05 7.44771830e-05 7.36593397e-05 
7.28520975e-05 7.20553099e-05 7.12688323e-05 7.04925222e-05 6.97262392e-05 
6.89698449e-05 6.82232027e-05 6.74861783e-05 6.67586391e-05 6.60404543e-05 
6.53314951e-05 6.46316344e-05 6.39407471e-05 6.32587097e-05 6.25854004e-05 
6.19206993e-05 6.12644880e-05 6.06166500e-05 5.99770701e-05 5.93456350e-05 
5.87222329e-05 5.81067534e-05 5.74990880e-05 5.68991293e-05 5.63067718e-05 
5.57219111e-05 5.51444445e-05 5.45742706e-05 5.40112895e-05 5.34554027e-05 
5.29065129e-05 5.23645243e-05 5.18293424e-05 5.13008740e-05 5.07790271e-05 
5.02637113e-05 4.97548369e-05 4.92523160e-05 4.87560615e-05 4.82659878e-05 
4.77820102e-05 4.73040454e-05 4.68320112e-05 4.63658264e-05 4.59054111e-05 
4.54506865e-05 4.50015747e-05 4.45579990e-05 4.41198838e-05 4.36871544e-05 
4.32597373e-05 4.28375599e-05 4.24205507e-05 4.20086391e-05 4.16017555e-05 
4.11998313e-05 4.08027987e-05 4.04105910e-05 4.00231425e-05 3.96403882e-05 
3.92622640e-05 3.88887069e-05 3.85196546e-05 3.81550457e-05 3.77948197e-05 
3.74389169e-05 3.70872784e-05 3.67398462e-05 3.63965631e-05 3.60573725e-05 
3.57222189e-05 3.53910474e-05 3.50638038e-05 3.47404349e-05 3.44208879e-05 
3.41051111e-05 3.37930532e-05 3.34846639e-05 3.31798934e-05 3.28786927e-05 
3.25810134e-05 3.22868079e-05 3.19960293e-05 3.17086311e-05 3.14245677e-05 
3.11437941e-05 3.08662659e-05 3.05919393e-05 3.03207712e-05 3.00527189e-05 
2.97877407e-05 2.95257951e-05 2.92668414e-05 2.90108395e-05 2.87577496e-05 
2.85075327e-05 2.82601505e-05 2.80155648e-05 2.77737384e-05 2.75346343e-05 
2.72982163e-05 2.70644484e-05 2.68332954e-05 2.66047225e-05 2.63786953e-05 
2.61551801e-05 2.59341434e-05 2.57155525e-05 2.54993749e-05 2.52855788e-05 
2.50741326e-05 2.48650053e-05 2.46581665e-05 2.44535858e-05 2.42512338e-05 
2.40510810e-05 2.38530986e-05 2.36572582e-05 2.34635318e-05 2.32718918e-05 
2.30823108e-05 2.28947622e-05 2.27092193e-05 2.25256563e-05 2.23440473e-05 
2.21643672e-05 2.19865908e-05 2.18106936e-05 2.16366514e-05 2.14644403e-05 
2.12940367e-05 2.11254175e-05 2.09585597e-05 2.07934408e-05 2.06300385e-05 
2.04683311e-05 2.03082969e-05 2.01499146e-05 1.99931632e-05 1.98380222e-05 
1.96844710e-05 1.95324898e-05 1.93820585e-05 1.92331578e-05 1.90857685e-05 
1.89398715e-05 1.87954483e-05 1.86524803e-05 1.85109495e-05 1.83708379e-05 
1.82321280e-05 1.80948023e-05 1.79588438e-05 1.78242355e-05 1.76909609e-05 
1.75590034e-05 1.74283469e-05 1.72989756e-05 1.71708736e-05 1.70440254e-05 
1.69184159e-05 1.67940299e-05 1.66708527e-05 1.65488695e-05 1.64280659e-05 
1.63084278e-05 1.61899411e-05 1.60725920e-05 1.59563668e-05 1.58412521e-05 
1.57272348e-05 1.56143016e-05 1.55024398e-05 1.53916366e-05 1.52818795e-05 
1.51731561e-05 1.50654544e-05 1.49587622e-05 1.48530678e-05 1.47483595e-05 
1.46446258e-05 1.45418552e-05 1.44400367e-05 1.43391591e-05 1.42392117e-05 
1.41401835e-05 1.40420642e-05 1.39448432e-05 1.38485101e-05 1.37530550e-05 
1.36584676e-05 1.35647382e-05 1.34718570e-05 1.33798144e-05 1.32886008e-05 
1.31982070e-05 1.31086237e-05 1.30198417e-05 1.29318522e-05 1.28446462e-05 
1.27582150e-05 1.26725499e-05 1.25876425e-05 1.25034844e-05 1.24200672e-05 
1.23373827e-05 1.22554231e-05 1.21741801e-05 1.20936461e-05 1.20138132e-05 
1.19346738e-05 1.18562203e-05 1.17784454e-05 1.17013416e-05 1.16249017e-05 
1.15491185e-05 1.14739850e-05 1.13994941e-05 1.13256391e-05 1.12524130e-05 
1.11798093e-05 1.11078212e-05 1.10364422e-05 1.09656660e-05 1.08954860e-05 
1.08258961e-05 1.07568900e-05 1.06884615e-05 1.06206047e-05 1.05533136e-05 
1.04865822e-05 1.04204048e-05 1.03547755e-05 1.02896887e-05 1.02251389e-05 
1.01611204e-05 1.00976278e-05 1.00346557e-05 9.97219877e-06 9.91025173e-06 
9.84880940e-06 9.78786662e-06 9.72741834e-06 9.66745953e-06 9.60798526e-06 
9.54899062e-06 9.49047081e-06 9.43242104e-06 9.37483660e-06 9.31771284e-06 
9.26104517e-06 9.20482904e-06 9.14905997e-06 9.09373352e-06 9.03884532e-06 
8.98439103e-06 8.93036639e-06 8.87676716e-06 8.82358918e-06 8.77082833e-06 
8.71848052e-06 8.66654173e-06 8.61500799e-06 8.56387535e-06 8.51313995e-06 
8.46279793e-06 8.41284550e-06 8.36327891e-06 8.31409445e-06 8.26528847e-06 
8.21685733e-06 8.16879746e-06 8.12110533e-06 8.07377744e-06 8.02681032e-06 
7.98020057e-06 7.93394481e-06 7.88803969e-06 7.84248192e-06 7.79726824e-06 
7.75239541e-06 7.70786025e-06 7.66365961e-06 7.61979036e-06 7.57624944e-06 
7.53303378e-06 7.49014038e-06 7.44756625e-06 7.40530845e-06 7.36336407e-06 
7.32173023e-06 7.28040407e-06 7.23938278e-06 7.19866357e-06 7.15824369e-06 
7.11812041e-06 7.07829104e-06 7.03875291e-06 6.99950339e-06 6.96053987e-06 
6.92185977e-06 6.88346053e-06 6.84533964e-06 6.80749460e-06 6.76992294e-06 
6.73262222e-06 6.69559003e-06 6.65882396e-06 6.62232166e-06 6.58608080e-06 
6.55009905e-06 6.51437412e-06 6.47890376e-06 6.44368572e-06 6.40871778e-06 
6.37399775e-06 6.33952346e-06 6.30529276e-06 6.27130353e-06 6.23755366e-06 
6.20404108e-06 6.17076372e-06 6.13771955e-06 6.10490655e-06 6.07232273e-06 
6.03996611e-06 6.00783473e-06 5.97592667e-06 5.94424001e-06 5.91277286e-06 
5.88152333e-06 5.85048958e-06 5.81966977e-06 5.78906208e-06 5.75866471e-06 
5.72847588e-06 5.69849383e-06 5.66871681e-06 5.63914310e-06 5.60977098e-06 
5.58059877e-06 5.55162478e-06 5.52284736e-06 5.49426487e-06 5.46587568e-06 
5.43767818e-06 5.40967078e-06 5.38185190e-06 5.35421998e-06 5.32677347e-06 
5.29951085e-06 5.27243058e-06 5.24553119e-06 5.21881117e-06 5.19226906e-06 
5.16590339e-06 5.13971274e-06 5.11369566e-06 5.08785074e-06 5.06217659e-06 
5.03667181e-06 5.01133503e-06 4.98616490e-06 4.96116005e-06 4.93631917e-06 
4.91164092e-06 4.88712399e-06 4.86276710e-06 4.83856896e-06 4.81452829e-06 
4.79064384e-06 4.76691436e-06 4.74333861e-06 4.71991537e-06 4.69664343e-06 
4.67352159e-06 4.65054865e-06 4.62772345e-06 4.60504480e-06 4.58251157e-06 
4.56012259e-06 4.53787674e-06 4.51577290e-06 4.49380994e-06 4.47198677e-06 
4.45030230e-06 4.42875544e-06 4.40734512e-06 4.38607028e-06 4.36492986e-06 
4.34392283e-06 4.32304814e-06 4.30230478e-06 4.28169173e-06 4.26120799e-06 
4.24085255e-06 4.22062444e-06 4.20052268e-06 4.18054629e-06 4.16069432e-06 
4.14096582e-06 4.12135984e-06 4.10187546e-06 4.08251173e-06 4.06326776e-06 
4.04414262e-06 4.02513542e-06 4.00624527e-06 3.98747128e-06 3.96881257e-06 
3.95026828e-06 3.93183755e-06 3.91351951e-06 3.89531334e-06 3.87721818e-06 
3.85923320e-06 3.84135760e-06 3.82359053e-06 3.80593121e-06 3.78837883e-06 
3.77093259e-06 3.75359171e-06 3.73635540e-06 3.71922289e-06 3.70219342e-06 
3.68526622e-06 3.66844054e-06 3.65171564e-06 3.63509076e-06 3.61856519e-06 
3.60213819e-06 3.58580904e-06 3.56957702e-06 3.55344143e-06 3.53740157e-06 
3.52145673e-06 3.50560623e-06 3.48984937e-06 3.47418549e-06 3.45861391e-06 
3.44313396e-06 3.42774499e-06 3.41244632e-06 3.39723733e-06 3.38211735e-06 
3.36708575e-06 3.35214190e-06 3.33728516e-06 3.32251493e-06 3.30783056e-06 
3.29323147e-06 3.27871703e-06 3.26428664e-06 3.24993972e-06 3.23567566e-06 
3.22149387e-06 3.20739379e-06 3.19337482e-06 3.17943639e-06 3.16557795e-06 
3.15179892e-06 3.13809874e-06 3.12447687e-06 3.11093275e-06 3.09746584e-06 
3.08407560e-06 3.07076150e-06 3.05752299e-06 3.04435956e-06 3.03127068e-06 
3.01825583e-06 3.00531451e-06 2.99244620e-06 2.97965039e-06 2.96692658e-06 
2.95427428e-06 2.94169300e-06 2.92918224e-06 2.91674151e-06 2.90437035e-06 
2.89206826e-06 2.87983478e-06 2.86766944e-06 2.85557176e-06 2.84354130e-06 
2.83157759e-06 2.81968017e-06 2.80784860e-06 2.79608242e-06 2.78438120e-06 
2.77274449e-06 2.76117185e-06 2.74966286e-06 2.73821708e-06 2.72683409e-06 
2.71551347e-06 2.70425479e-06 2.69305763e-06 2.68192159e-06 2.67084626e-06 
2.65983122e-06 2.64887609e-06 2.63798044e-06 2.62714390e-06 2.61636606e-06 
2.60564654e-06 2.59498494e-06 2.58438088e-06 2.57383399e-06 2.56334387e-06 
2.55291017e-06 2.54253250e-06 2.53221049e-06 2.52194378e-06 2.51173200e-06 
2.50157480e-06 2.49147180e-06 2.48142267e-06 2.47142704e-06 2.46148457e-06 
2.45159491e-06 2.44175770e-06 2.43197262e-06 2.42223932e-06 2.41255747e-06 
2.40292673e-06 2.39334676e-06 2.38381724e-06 2.37433785e-06 2.36490826e-06 
2.35552814e-06 2.34619718e-06 2.33691506e-06 2.32768147e-06 2.31849610e-06 
2.30935863e-06 2.30026875e-06 2.29122617e-06 2.28223059e-06 2.27328169e-06 
