TITLE = "Equilibrium TP Sweep: personal_mix"
VARIABLES = "T [K]", "Y(N2)", "Y(O2)", "Y(NO)", "Y(N)", "Y(O)", "dpdr", "dtdr", "cv"
ZONE T="TP_Sweep", I=2500, F=BLOCK
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 3.89833009e-17 
9.99995996e-01 9.99999788e-01 9.99999987e-01 9.99999999e-01 1.00000000e+00 
1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00 
1.00000000e+00 9.99999999e-01 9.99999999e-01 9.99999999e-01 9.99999999e-01 
9.99999999e-01 9.99999999e-01 9.99999998e-01 9.99999998e-01 9.99999998e-01 
9.99999997e-01 9.99999997e-01 9.99999997e-01 9.99999996e-01 9.99999995e-01 
9.99999995e-01 9.99999994e-01 9.99999993e-01 9.99999992e-01 9.99999991e-01 
9.99999989e-01 9.99999988e-01 9.99999986e-01 9.99999984e-01 9.99999981e-01 
9.99999979e-01 9.99999976e-01 9.99999972e-01 9.99999969e-01 9.99999965e-01 
9.99999960e-01 9.99999955e-01 9.99999949e-01 9.99999942e-01 9.99999935e-01 
9.99999927e-01 9.99999918e-01 9.99999908e-01 9.99999896e-01 9.99999884e-01 
9.99999870e-01 9.99999855e-01 9.99999838e-01 9.99999820e-01 9.99999799e-01 
9.99999777e-01 9.99999752e-01 9.99999725e-01 9.99999695e-01 9.99999662e-01 
9.99999626e-01 9.99999587e-01 9.99999544e-01 9.99999496e-01 9.99999445e-01 
9.99999389e-01 9.99999327e-01 9.99999261e-01 9.99999188e-01 9.99999109e-01 
9.99999023e-01 9.99998930e-01 9.99998829e-01 9.99998719e-01 9.99998600e-01 
9.99998472e-01 9.99998333e-01 9.99998183e-01 9.99998020e-01 9.99997845e-01 
9.99997656e-01 9.99997453e-01 9.99997234e-01 9.99996998e-01 9.99996744e-01 
9.99996471e-01 9.99996179e-01 9.99995864e-01 9.99995527e-01 9.99995166e-01 
9.99994779e-01 9.99994365e-01 9.99993921e-01 9.99993447e-01 9.99992941e-01 
9.99992400e-01 9.99991822e-01 9.99991206e-01 9.99990549e-01 9.99989850e-01 
9.99989104e-01 9.99988311e-01 9.99987468e-01 9.99986571e-01 9.99985618e-01 
9.99984605e-01 9.99983531e-01 9.99982391e-01 9.99981182e-01 9.99979901e-01 
9.99978544e-01 9.99977108e-01 9.99975587e-01 9.99973979e-01 9.99972279e-01 
9.99970482e-01 9.99968585e-01 9.99966582e-01 9.99964468e-01 9.99962238e-01 
9.99959888e-01 9.99957411e-01 9.99954803e-01 9.99952057e-01 9.99949167e-01 
9.99946127e-01 9.99942931e-01 9.99939572e-01 9.99936043e-01 9.99932338e-01 
9.99928450e-01 9.99924370e-01 9.99920091e-01 9.99915606e-01 9.99910906e-01 
9.99905984e-01 9.99900830e-01 9.99895436e-01 9.99889794e-01 9.99883894e-01 
9.99877726e-01 9.99871282e-01 9.99864551e-01 9.99857523e-01 9.99850189e-01 
9.99842537e-01 9.99834558e-01 9.99826240e-01 9.99817572e-01 9.99808544e-01 
9.99799143e-01 9.99789357e-01 9.99779176e-01 9.99768586e-01 9.99757577e-01 
9.99746134e-01 9.99734246e-01 9.99721899e-01 9.99709082e-01 9.99695779e-01 
9.99681979e-01 9.99667668e-01 9.99652833e-01 9.99637458e-01 9.99621531e-01 
9.99605038e-01 9.99587964e-01 9.99570296e-01 9.99552018e-01 9.99533118e-01 
9.99513579e-01 9.99493388e-01 9.99472530e-01 9.99450990e-01 9.99428754e-01 
9.99405808e-01 9.99382135e-01 9.99357722e-01 9.99332555e-01 9.99306618e-01 
9.99279896e-01 9.99252376e-01 9.99224043e-01 9.99194881e-01 9.99164877e-01 
9.99134017e-01 9.99102287e-01 9.99069673e-01 9.99036160e-01 9.99001735e-01 
9.98966384e-01 9.98930094e-01 9.98892851e-01 9.98854643e-01 9.98815457e-01 
9.98775280e-01 9.98734099e-01 9.98691902e-01 9.98648678e-01 9.98604415e-01 
9.98559100e-01 9.98512723e-01 9.98465274e-01 9.98416740e-01 9.98367113e-01 
9.98316381e-01 9.98264535e-01 9.98211566e-01 9.98157464e-01 9.98102220e-01 
9.98045827e-01 9.97988275e-01 9.97929556e-01 9.97869664e-01 9.97808591e-01 
9.97746330e-01 9.97682875e-01 9.97618219e-01 9.97552356e-01 9.97485281e-01 
9.97416989e-01 9.97347474e-01 9.97276732e-01 9.97204760e-01 9.97131552e-01 
9.97057106e-01 9.96981418e-01 9.96904486e-01 9.96826306e-01 9.96746877e-01 
9.96666197e-01 9.96584263e-01 9.96501076e-01 9.96416632e-01 9.96330933e-01 
9.96243978e-01 9.96155766e-01 9.96066297e-01 9.95975573e-01 9.95883593e-01 
9.95790358e-01 9.95695871e-01 9.95600132e-01 9.95503143e-01 9.95404906e-01 
9.95305423e-01 9.95204697e-01 9.95102731e-01 9.94999526e-01 9.94895087e-01 
9.94789416e-01 9.94682518e-01 9.94574395e-01 9.94465052e-01 9.94354493e-01 
9.94242721e-01 9.94129742e-01 9.94015560e-01 9.93900179e-01 9.93783604e-01 
9.93665841e-01 9.93546894e-01 9.93426769e-01 9.93305470e-01 9.93183005e-01 
9.93059377e-01 9.92934593e-01 9.92808659e-01 9.92681580e-01 9.92553363e-01 
9.92424013e-01 9.92293537e-01 9.92161941e-01 9.92029232e-01 9.91895415e-01 
9.91760497e-01 9.91624484e-01 9.91487384e-01 9.91349202e-01 9.91209946e-01 
9.91069622e-01 9.90928236e-01 9.90785796e-01 9.90642308e-01 9.90497779e-01 
9.90352217e-01 9.90205626e-01 9.90058030e-01 9.89909406e-01 9.89759775e-01 
9.89609144e-01 9.89457521e-01 9.89304912e-01 9.89151323e-01 9.88996763e-01 
9.88841237e-01 9.88684753e-01 9.88527317e-01 9.88368937e-01 9.88209619e-01 
9.88049370e-01 9.87888197e-01 9.87726107e-01 9.87563106e-01 9.87399202e-01 
9.87234400e-01 9.87068709e-01 9.86902133e-01 9.86734681e-01 9.86566358e-01 
9.86397172e-01 9.86227129e-01 9.86056235e-01 9.85884497e-01 9.85711921e-01 
9.85538514e-01 9.85364282e-01 9.85189232e-01 9.85013370e-01 9.84836702e-01 
9.84659235e-01 9.84480974e-01 9.84301927e-01 9.84122098e-01 9.83941494e-01 
9.83760121e-01 9.83577986e-01 9.83395093e-01 9.83211450e-01 9.83027062e-01 
9.82841934e-01 9.82656073e-01 9.82469484e-01 9.82282173e-01 9.82094146e-01 
9.81905409e-01 9.81715966e-01 9.81525823e-01 9.81334987e-01 9.81143462e-01 
9.80951253e-01 9.80758367e-01 9.80564809e-01 9.80370583e-01 9.80175695e-01 
9.79980150e-01 9.79783953e-01 9.79587110e-01 9.79389625e-01 9.79191504e-01 
9.78992751e-01 9.78793372e-01 9.78593370e-01 9.78392752e-01 9.78191522e-01 
9.77989684e-01 9.77787244e-01 9.77584206e-01 9.77380574e-01 9.77176354e-01 
9.76971549e-01 9.76766165e-01 9.76560205e-01 9.76353674e-01 9.76146578e-01 
9.75938919e-01 9.75730702e-01 9.75521932e-01 9.75312612e-01 9.75102747e-01 
9.74892342e-01 9.74681399e-01 9.74469924e-01 9.74257920e-01 9.74045391e-01 
9.73832342e-01 9.73618776e-01 9.73404696e-01 9.73190108e-01 9.72975014e-01 
9.72759419e-01 9.72543326e-01 9.72326739e-01 9.72109662e-01 9.71892098e-01 
9.71674050e-01 9.71455524e-01 9.71236521e-01 9.71017045e-01 9.70797101e-01 
9.70576691e-01 9.70355819e-01 9.70134488e-01 9.69912701e-01 9.69690463e-01 
9.69467775e-01 9.69244642e-01 9.69021067e-01 9.68797052e-01 9.68572601e-01 
9.68347717e-01 9.68122404e-01 9.67896664e-01 9.67670500e-01 9.67443915e-01 
9.67216913e-01 9.66989496e-01 9.66761667e-01 9.66533430e-01 9.66304786e-01 
9.66075739e-01 9.65846292e-01 9.65616447e-01 9.65386208e-01 9.65155576e-01 
9.64924555e-01 9.64693148e-01 9.64461357e-01 9.64229184e-01 9.63996633e-01 
9.63763706e-01 9.63530405e-01 9.63296733e-01 9.63062693e-01 9.62828287e-01 
9.62593517e-01 9.62358387e-01 9.62122898e-01 9.61887053e-01 9.61650854e-01 
9.61414304e-01 9.61177405e-01 9.60940159e-01 9.60702569e-01 9.60464636e-01 
9.60226364e-01 9.59987754e-01 9.59748809e-01 9.59509531e-01 9.59269922e-01 
9.59029984e-01 9.58789719e-01 9.58549130e-01 9.58308218e-01 9.58066986e-01 
9.57825436e-01 9.57583569e-01 9.57341388e-01 9.57098895e-01 9.56856092e-01 
9.56612981e-01 9.56369563e-01 9.56125841e-01 9.55881817e-01 9.55637492e-01 
9.55392869e-01 9.55147949e-01 9.54902734e-01 9.54657226e-01 9.54411427e-01 
9.54165338e-01 9.53918962e-01 9.53672301e-01 9.53425355e-01 9.53178127e-01 
9.52930618e-01 9.52682831e-01 9.52434766e-01 9.52186426e-01 9.51937813e-01 
9.51688927e-01 9.51439771e-01 9.51190346e-01 9.50940653e-01 9.50690696e-01 
9.50440474e-01 9.50189990e-01 9.49939245e-01 9.49688241e-01 9.49436979e-01 
9.49185460e-01 9.48933687e-01 9.48681661e-01 9.48429384e-01 9.48176855e-01 
9.47924079e-01 9.47671054e-01 9.47417784e-01 9.47164270e-01 9.46910512e-01 
9.46656513e-01 9.46402273e-01 9.46147795e-01 9.45893079e-01 9.45638127e-01 
9.45382941e-01 9.45127520e-01 9.44871868e-01 9.44615985e-01 9.44359872e-01 
9.44103532e-01 9.43846964e-01 9.43590170e-01 9.43333153e-01 9.43075912e-01 
9.42818449e-01 9.42560765e-01 9.42302863e-01 9.42044741e-01 9.41786403e-01 
9.41527849e-01 9.41269081e-01 9.41010099e-01 9.40750904e-01 9.40491499e-01 
9.40231883e-01 9.39972059e-01 9.39712027e-01 9.39451788e-01 9.39191344e-01 
9.38930696e-01 9.38669844e-01 9.38408790e-01 9.38147535e-01 9.37886080e-01 
9.37624426e-01 9.37362574e-01 9.37100525e-01 9.36838280e-01 9.36575840e-01 
9.36313207e-01 9.36050381e-01 9.35787363e-01 9.35524154e-01 9.35260756e-01 
9.34997168e-01 9.34733393e-01 9.34469432e-01 9.34205284e-01 9.33940951e-01 
9.33676434e-01 9.33411735e-01 9.33146853e-01 9.32881790e-01 9.32616547e-01 
9.32351124e-01 9.32085523e-01 9.31819745e-01 9.31553790e-01 9.31287659e-01 
9.31021353e-01 9.30754873e-01 9.30488220e-01 9.30221395e-01 9.29954399e-01 
9.29687232e-01 9.29419895e-01 9.29152389e-01 9.28884716e-01 9.28616875e-01 
9.28348867e-01 9.28080694e-01 9.27812357e-01 9.27543855e-01 9.27275190e-01 
9.27006363e-01 9.26737374e-01 9.26468225e-01 9.26198915e-01 9.25929446e-01 
9.25659818e-01 9.25390033e-01 9.25120091e-01 9.24849993e-01 9.24579739e-01 
9.24309330e-01 9.24038767e-01 9.23768051e-01 9.23497182e-01 9.23226162e-01 
9.22954990e-01 9.22683668e-01 9.22412196e-01 9.22140575e-01 9.21868805e-01 
9.21596888e-01 9.21324824e-01 9.21052614e-01 9.20780258e-01 9.20507757e-01 
9.20235112e-01 9.19962323e-01 9.19689391e-01 9.19416316e-01 9.19143101e-01 
9.18869744e-01 9.18596246e-01 9.18322609e-01 9.18048833e-01 9.17774918e-01 
9.17500865e-01 9.17226676e-01 9.16952349e-01 9.16677886e-01 9.16403288e-01 
9.16128555e-01 9.15853688e-01 9.15578687e-01 9.15303554e-01 9.15028287e-01 
9.14752889e-01 9.14477360e-01 9.14201700e-01 9.13925909e-01 9.13649989e-01 
9.13373940e-01 9.13097763e-01 9.12821457e-01 9.12545025e-01 9.12268465e-01 
9.11991780e-01 9.11714968e-01 9.11438031e-01 9.11160970e-01 9.10883785e-01 
