TITLE = "Equilibrium TP Sweep: AIR5"
VARIABLES = "T [K]", "Y(N2)", "Y(O2)", "Y(NO)", "Y(N)", "Y(O)"
ZONE T="TP_Sweep", I=20000, F=BLOCK
7.12205265e+02 7.12232473e+02 7.12259681e+02 7.12286888e+02 7.12314096e+02 
7.12341303e+02 7.12368510e+02 7.12395716e+02 7.12422923e+02 7.12450129e+02 
7.12477335e+02 7.12504540e+02 7.12531746e+02 7.12558951e+02 7.12586156e+02 
7.12613361e+02 7.12640566e+02 7.12667770e+02 7.12694974e+02 7.12722178e+02 
7.12749382e+02 7.12776585e+02 7.12803788e+02 7.12830991e+02 7.12858194e+02 
7.12885397e+02 7.12912599e+02 7.12939801e+02 7.12967003e+02 7.12994205e+02 
7.13021406e+02 7.13048607e+02 7.13075808e+02 7.13103009e+02 7.13130210e+02 
7.13157410e+02 7.13184610e+02 7.13211810e+02 7.13239010e+02 7.13266209e+02 
7.13293408e+02 7.13320607e+02 7.13347806e+02 7.13375004e+02 7.13402203e+02 
7.13429401e+02 7.13456599e+02 7.13483796e+02 7.13510994e+02 7.13538191e+02 
7.13565388e+02 7.13592584e+02 7.13619781e+02 7.13646977e+02 7.13674173e+02 
7.13701369e+02 7.13728565e+02 7.13755760e+02 7.13782955e+02 7.13810150e+02 
7.13837345e+02 7.13864539e+02 7.13891734e+02 7.13918928e+02 7.13946121e+02 
7.13973315e+02 7.14000508e+02 7.14027701e+02 7.14054894e+02 7.14082087e+02 
7.14109279e+02 7.14136472e+02 7.14163664e+02 7.14190855e+02 7.14218047e+02 
7.14245238e+02 7.14272429e+02 7.14299620e+02 7.14326811e+02 7.14354001e+02 
7.14381192e+02 7.14408382e+02 7.14435571e+02 7.14462761e+02 7.14489950e+02 
7.14517139e+02 7.14544328e+02 7.14571517e+02 7.14598705e+02 7.14625893e+02 
7.14653081e+02 7.14680269e+02 7.14707457e+02 7.14734644e+02 7.14761831e+02 
7.14789018e+02 7.14816205e+02 7.14843391e+02 7.14870577e+02 7.14897763e+02 
7.14924949e+02 7.14952134e+02 7.14979320e+02 7.15006505e+02 7.15033689e+02 
7.15060874e+02 7.15088058e+02 7.15115243e+02 7.15142426e+02 7.15169610e+02 
7.15196794e+02 7.15223977e+02 7.15251160e+02 7.15278343e+02 7.15305525e+02 
7.15332708e+02 7.15359890e+02 7.15387072e+02 7.15414253e+02 7.15441435e+02 
7.15468616e+02 7.15495797e+02 7.15522978e+02 7.15550159e+02 7.15577339e+02 
7.15604519e+02 7.15631699e+02 7.15658879e+02 7.15686058e+02 7.15713237e+02 
7.15740416e+02 7.15767595e+02 7.15794774e+02 7.15821952e+02 7.15849130e+02 
7.15876308e+02 7.15903486e+02 7.15930663e+02 7.15957840e+02 7.15985017e+02 
7.16012194e+02 7.16039370e+02 7.16066547e+02 7.16093723e+02 7.16120899e+02 
7.16148074e+02 7.16175250e+02 7.16202425e+02 7.16229600e+02 7.16256775e+02 
7.16283949e+02 7.16311124e+02 7.16338298e+02 7.16365471e+02 7.16392645e+02 
7.16419818e+02 7.16446992e+02 7.16474165e+02 7.16501337e+02 7.16528510e+02 
7.16555682e+02 7.16582854e+02 7.16610026e+02 7.16637198e+02 7.16664369e+02 
7.16691540e+02 7.16718711e+02 7.16745882e+02 7.16773052e+02 7.16800223e+02 
7.16827393e+02 7.16854562e+02 7.16881732e+02 7.16908901e+02 7.16936071e+02 
7.16963240e+02 7.16990408e+02 7.17017577e+02 7.17044745e+02 7.17071913e+02 
7.17099081e+02 7.17126248e+02 7.17153416e+02 7.17180583e+02 7.17207750e+02 
7.17234916e+02 7.17262083e+02 7.17289249e+02 7.17316415e+02 7.17343581e+02 
7.17370747e+02 7.17397912e+02 7.17425077e+02 7.17452242e+02 7.17479407e+02 
7.17506571e+02 7.17533735e+02 7.17560899e+02 7.17588063e+02 7.17615227e+02 
7.17642390e+02 7.17669553e+02 7.17696716e+02 7.17723879e+02 7.17751041e+02 
7.17778203e+02 7.17805365e+02 7.17832527e+02 7.17859689e+02 7.17886850e+02 
7.17914011e+02 7.17941172e+02 7.17968333e+02 7.17995493e+02 7.18022653e+02 
7.18049813e+02 7.18076973e+02 7.18104132e+02 7.18131292e+02 7.18158451e+02 
7.18185610e+02 7.18212768e+02 7.18239927e+02 7.18267085e+02 7.18294243e+02 
7.18321401e+02 7.18348558e+02 7.18375715e+02 7.18402873e+02 7.18430029e+02 
7.18457186e+02 7.18484342e+02 7.18511499e+02 7.18538655e+02 7.18565810e+02 
7.18592966e+02 7.18620121e+02 7.18647276e+02 7.18674431e+02 7.18701586e+02 
7.18728740e+02 7.18755894e+02 7.18783048e+02 7.18810202e+02 7.18837355e+02 
7.18864509e+02 7.18891662e+02 7.18918815e+02 7.18945967e+02 7.18973120e+02 
7.19000272e+02 7.19027424e+02 7.19054575e+02 7.19081727e+02 7.19108878e+02 
7.19136029e+02 7.19163180e+02 7.19190331e+02 7.19217481e+02 7.19244631e+02 
7.19271781e+02 7.19298931e+02 7.19326080e+02 7.19353230e+02 7.19380379e+02 
7.19407527e+02 7.19434676e+02 7.19461824e+02 7.19488973e+02 7.19516120e+02 
7.19543268e+02 7.19570416e+02 7.19597563e+02 7.19624710e+02 7.19651857e+02 
7.19679003e+02 7.19706150e+02 7.19733296e+02 7.19760442e+02 7.19787587e+02 
7.19814733e+02 7.19841878e+02 7.19869023e+02 7.19896168e+02 7.19923313e+02 
7.19950457e+02 7.19977601e+02 7.20004745e+02 7.20031889e+02 7.20059032e+02 
7.20086175e+02 7.20113318e+02 7.20140461e+02 7.20167604e+02 7.20194746e+02 
7.20221888e+02 7.20249030e+02 7.20276172e+02 7.20303313e+02 7.20330454e+02 
7.20357596e+02 7.20384736e+02 7.20411877e+02 7.20439017e+02 7.20466157e+02 
7.20493297e+02 7.20520437e+02 7.20547576e+02 7.20574716e+02 7.20601855e+02 
7.20628993e+02 7.20656132e+02 7.20683270e+02 7.20710408e+02 7.20737546e+02 
7.20764684e+02 7.20791821e+02 7.20818959e+02 7.20846096e+02 7.20873232e+02 
7.20900369e+02 7.20927505e+02 7.20954641e+02 7.20981777e+02 7.21008913e+02 
7.21036048e+02 7.21063184e+02 7.21090319e+02 7.21117453e+02 7.21144588e+02 
7.21171722e+02 7.21198856e+02 7.21225990e+02 7.21253124e+02 7.21280257e+02 
7.21307391e+02 7.21334524e+02 7.21361656e+02 7.21388789e+02 7.21415921e+02 
7.21443053e+02 7.21470185e+02 7.21497317e+02 7.21524448e+02 7.21551579e+02 
7.21578710e+02 7.21605841e+02 7.21632972e+02 7.21660102e+02 7.21687232e+02 
7.21714362e+02 7.21741492e+02 7.21768621e+02 7.21795750e+02 7.21822879e+02 
7.21850008e+02 7.21877137e+02 7.21904265e+02 7.21931393e+02 7.21958521e+02 
7.21985649e+02 7.22012776e+02 7.22039903e+02 7.22067030e+02 7.22094157e+02 
7.22121283e+02 7.22148410e+02 7.22175536e+02 7.22202662e+02 7.22229787e+02 
7.22256913e+02 7.22284038e+02 7.22311163e+02 7.22338288e+02 7.22365412e+02 
7.22392537e+02 7.22419661e+02 7.22446785e+02 7.22473908e+02 7.22501032e+02 
7.22528155e+02 7.22555278e+02 7.22582401e+02 7.22609523e+02 7.22636645e+02 
7.22663768e+02 7.22690889e+02 7.22718011e+02 7.22745132e+02 7.22772254e+02 
7.22799375e+02 7.22826495e+02 7.22853616e+02 7.22880736e+02 7.22907856e+02 
7.22934976e+02 7.22962096e+02 7.22989215e+02 7.23016334e+02 7.23043453e+02 
7.23070572e+02 7.23097691e+02 7.23124809e+02 7.23151927e+02 7.23179045e+02 
7.23206163e+02 7.23233280e+02 7.23260397e+02 7.23287514e+02 7.23314631e+02 
7.23341748e+02 7.23368864e+02 7.23395980e+02 7.23423096e+02 7.23450211e+02 
7.23477327e+02 7.23504442e+02 7.23531557e+02 7.23558672e+02 7.23585786e+02 
7.23612901e+02 7.23640015e+02 7.23667129e+02 7.23694242e+02 7.23721356e+02 
7.23748469e+02 7.23775582e+02 7.23802695e+02 7.23829807e+02 7.23856919e+02 
7.23884032e+02 7.23911143e+02 7.23938255e+02 7.23965367e+02 7.23992478e+02 
7.24019589e+02 7.24046699e+02 7.24073810e+02 7.24100920e+02 7.24128030e+02 
7.24155140e+02 7.24182250e+02 7.24209359e+02 7.24236469e+02 7.24263578e+02 
7.24290686e+02 7.24317795e+02 7.24344903e+02 7.24372011e+02 7.24399119e+02 
7.24426227e+02 7.24453334e+02 7.24480441e+02 7.24507548e+02 7.24534655e+02 
7.24561762e+02 7.24588868e+02 7.24615974e+02 7.24643080e+02 7.24670186e+02 
7.24697291e+02 7.24724396e+02 7.24751501e+02 7.24778606e+02 7.24805711e+02 
7.24832815e+02 7.24859919e+02 7.24887023e+02 7.24914127e+02 7.24941230e+02 
7.24968333e+02 7.24995436e+02 7.25022539e+02 7.25049642e+02 7.25076744e+02 
7.25103846e+02 7.25130948e+02 7.25158050e+02 7.25185151e+02 7.25212252e+02 
7.25239353e+02 7.25266454e+02 7.25293555e+02 7.25320655e+02 7.25347755e+02 
7.25374855e+02 7.25401955e+02 7.25429054e+02 7.25456153e+02 7.25483252e+02 
7.25510351e+02 7.25537450e+02 7.25564548e+02 7.25591646e+02 7.25618744e+02 
7.25645842e+02 7.25672939e+02 7.25700036e+02 7.25727133e+02 7.25754230e+02 
7.25781327e+02 7.25808423e+02 7.25835519e+02 7.25862615e+02 7.25889711e+02 
7.25916806e+02 7.25943902e+02 7.25970997e+02 7.25998091e+02 7.26025186e+02 
7.26052280e+02 7.26079374e+02 7.26106468e+02 7.26133562e+02 7.26160656e+02 
7.26187749e+02 7.26214842e+02 7.26241935e+02 7.26269027e+02 7.26296120e+02 
7.26323212e+02 7.26350304e+02 7.26377395e+02 7.26404487e+02 7.26431578e+02 
7.26458669e+02 7.26485760e+02 7.26512851e+02 7.26539941e+02 7.26567031e+02 
7.26594121e+02 7.26621211e+02 7.26648300e+02 7.26675389e+02 7.26702478e+02 
7.26729567e+02 7.26756656e+02 7.26783744e+02 7.26810832e+02 7.26837920e+02 
7.26865008e+02 7.26892096e+02 7.26919183e+02 7.26946270e+02 7.26973357e+02 
7.27000443e+02 7.27027530e+02 7.27054616e+02 7.27081702e+02 7.27108788e+02 
7.27135873e+02 7.27162958e+02 7.27190043e+02 7.27217128e+02 7.27244213e+02 
7.27271297e+02 7.27298381e+02 7.27325465e+02 7.27352549e+02 7.27379633e+02 
7.27406716e+02 7.27433799e+02 7.27460882e+02 7.27487964e+02 7.27515047e+02 
7.27542129e+02 7.27569211e+02 7.27596293e+02 7.27623374e+02 7.27650456e+02 
7.27677537e+02 7.27704618e+02 7.27731698e+02 7.27758779e+02 7.27785859e+02 
7.27812939e+02 7.27840019e+02 7.27867098e+02 7.27894177e+02 7.27921256e+02 
7.27948335e+02 7.27975414e+02 7.28002492e+02 7.28029571e+02 7.28056649e+02 
7.28083726e+02 7.28110804e+02 7.28137881e+02 7.28164958e+02 7.28192035e+02 
7.28219112e+02 7.28246188e+02 7.28273265e+02 7.28300341e+02 7.28327416e+02 
7.28354492e+02 7.28381567e+02 7.28408642e+02 7.28435717e+02 7.28462792e+02 
7.28489866e+02 7.28516941e+02 7.28544015e+02 7.28571088e+02 7.28598162e+02 
7.28625235e+02 7.28652308e+02 7.28679381e+02 7.28706454e+02 7.28733527e+02 
7.28760599e+02 7.28787671e+02 7.28814743e+02 7.28841814e+02 7.28868886e+02 
7.28895957e+02 7.28923028e+02 7.28950098e+02 7.28977169e+02 7.29004239e+02 
7.29031309e+02 7.29058379e+02 7.29085449e+02 7.29112518e+02 7.29139587e+02 
7.29166656e+02 7.29193725e+02 7.29220793e+02 7.29247861e+02 7.29274930e+02 
7.29301997e+02 7.29329065e+02 7.29356132e+02 7.29383200e+02 7.29410266e+02 
7.29437333e+02 7.29464400e+02 7.29491466e+02 7.29518532e+02 7.29545598e+02 
7.29572664e+02 7.29599729e+02 7.29626794e+02 7.29653859e+02 7.29680924e+02 
7.29707988e+02 7.29735053e+02 7.29762117e+02 7.29789181e+02 7.29816244e+02 
7.29843308e+02 7.29870371e+02 7.29897434e+02 7.29924497e+02 7.29951559e+02 
7.29978621e+02 7.30005684e+02 7.30032745e+02 7.30059807e+02 7.30086869e+02 
7.30113930e+02 7.30140991e+02 7.30168052e+02 7.30195112e+02 7.30222172e+02 
7.30249233e+02 7.30276292e+02 7.30303352e+02 7.30330412e+02 7.30357471e+02 
7.30384530e+02 7.30411589e+02 7.30438647e+02 7.30465706e+02 7.30492764e+02 
7.30519822e+02 7.30546879e+02 7.30573937e+02 7.30600994e+02 7.30628051e+02 
7.30655108e+02 7.30682164e+02 7.30709221e+02 7.30736277e+02 7.30763333e+02 
7.30790389e+02 7.30817444e+02 7.30844499e+02 7.30871554e+02 7.30898609e+02 
7.30925664e+02 7.30952718e+02 7.30979772e+02 7.31006826e+02 7.31033880e+02 
7.31060934e+02 7.31087987e+02 7.31115040e+02 7.31142093e+02 7.31169145e+02 
7.31196198e+02 7.31223250e+02 7.31250302e+02 7.31277354e+02 7.31304405e+02 
7.31331457e+02 7.31358508e+02 7.31385558e+02 7.31412609e+02 7.31439660e+02 
7.31466710e+02 7.31493760e+02 7.31520810e+02 7.31547859e+02 7.31574908e+02 
7.31601958e+02 7.31629006e+02 7.31656055e+02 7.31683104e+02 7.31710152e+02 
7.31737200e+02 7.31764248e+02 7.31791295e+02 7.31818342e+02 7.31845390e+02 
7.31872436e+02 7.31899483e+02 7.31926530e+02 7.31953576e+02 7.31980622e+02 
7.32007668e+02 7.32034713e+02 7.32061759e+02 7.32088804e+02 7.32115849e+02 
7.32142893e+02 7.32169938e+02 7.32196982e+02 7.32224026e+02 7.32251070e+02 
7.32278114e+02 7.32305157e+02 7.32332200e+02 7.32359243e+02 7.32386286e+02 
7.32413328e+02 7.32440371e+02 7.32467413e+02 7.32494455e+02 7.32521496e+02 
7.32548538e+02 7.32575579e+02 7.32602620e+02 7.32629661e+02 7.32656701e+02 
7.32683741e+02 7.32710782e+02 7.32737821e+02 7.32764861e+02 7.32791901e+02 
7.32818940e+02 7.32845979e+02 7.32873017e+02 7.32900056e+02 7.32927094e+02 
7.32954132e+02 7.32981170e+02 7.33008208e+02 7.33035246e+02 7.33062283e+02 
7.33089320e+02 7.33116357e+02 7.33143393e+02 7.33170430e+02 7.33197466e+02 
7.33224502e+02 7.33251537e+02 7.33278573e+02 7.33305608e+02 7.33332643e+02 
7.33359678e+02 7.33386712e+02 7.33413747e+02 7.33440781e+02 7.33467815e+02 
7.33494849e+02 7.33521882e+02 7.33548915e+02 7.33575949e+02 7.33602981e+02 
7.33630014e+02 7.33657046e+02 7.33684079e+02 7.33711111e+02 7.33738142e+02 
7.33765174e+02 7.33792205e+02 7.33819236e+02 7.33846267e+02 7.33873298e+02 
7.33900328e+02 7.33927358e+02 7.33954388e+02 7.33981418e+02 7.34008448e+02 
7.34035477e+02 7.34062506e+02 7.34089535e+02 7.34116564e+02 7.34143592e+02 
7.34170620e+02 7.34197648e+02 7.34224676e+02 7.34251704e+02 7.34278731e+02 
7.34305758e+02 7.34332785e+02 7.34359812e+02 7.34386838e+02 7.34413865e+02 
7.34440891e+02 7.34467917e+02 7.34494942e+02 7.34521968e+02 7.34548993e+02 
7.34576018e+02 7.34603042e+02 7.34630067e+02 7.34657091e+02 7.34684115e+02 
7.34711139e+02 7.34738163e+02 7.34765186e+02 7.34792209e+02 7.34819232e+02 
7.34846255e+02 7.34873278e+02 7.34900300e+02 7.34927322e+02 7.34954344e+02 
7.34981366e+02 7.35008387e+02 7.35035408e+02 7.35062429e+02 7.35089450e+02 
7.35116471e+02 7.35143491e+02 7.35170511e+02 7.35197531e+02 7.35224551e+02 
7.35251570e+02 7.35278589e+02 7.35305609e+02 7.35332627e+02 7.35359646e+02 
7.35386664e+02 7.35413682e+02 7.35440700e+02 7.35467718e+02 7.35494736e+02 
7.35521753e+02 7.35548770e+02 7.35575787e+02 7.35602803e+02 7.35629820e+02 
7.35656836e+02 7.35683852e+02 7.35710868e+02 7.35737883e+02 7.35764899e+02 
7.35791914e+02 7.35818929e+02 7.35845943e+02 7.35872958e+02 7.35899972e+02 
7.35926986e+02 7.35954000e+02 7.35981013e+02 7.36008027e+02 7.36035040e+02 
7.36062053e+02 7.36089065e+02 7.36116078e+02 7.36143090e+02 7.36170102e+02 
7.36197114e+02 7.36224125e+02 7.36251137e+02 7.36278148e+02 7.36305159e+02 
7.36332170e+02 7.36359180e+02 7.36386190e+02 7.36413200e+02 7.36440210e+02 
7.36467220e+02 7.36494229e+02 7.36521238e+02 7.36548247e+02 7.36575256e+02 
7.36602265e+02 7.36629273e+02 7.36656281e+02 7.36683289e+02 7.36710297e+02 
7.36737304e+02 7.36764311e+02 7.36791318e+02 7.36818325e+02 7.36845332e+02 
7.36872338e+02 7.36899344e+02 7.36926350e+02 7.36953356e+02 7.36980361e+02 
7.37007366e+02 7.37034371e+02 7.37061376e+02 7.37088381e+02 7.37115385e+02 
7.37142389e+02 7.37169393e+02 7.37196397e+02 7.37223401e+02 7.37250404e+02 
7.37277407e+02 7.37304410e+02 7.37331412e+02 7.37358415e+02 7.37385417e+02 
7.37412419e+02 7.37439421e+02 7.37466422e+02 7.37493424e+02 7.37520425e+02 
7.37547426e+02 7.37574426e+02 7.37601427e+02 7.37628427e+02 7.37655427e+02 
7.37682427e+02 7.37709426e+02 7.37736426e+02 7.37763425e+02 7.37790424e+02 
7.37817422e+02 7.37844421e+02 7.37871419e+02 7.37898417e+02 7.37925415e+02 
7.37952413e+02 7.37979410e+02 7.38006407e+02 7.38033404e+02 7.38060401e+02 
7.38087397e+02 7.38114394e+02 7.38141390e+02 7.38168385e+02 7.38195381e+02 
7.38222377e+02 7.38249372e+02 7.38276367e+02 7.38303362e+02 7.38330356e+02 
7.38357350e+02 7.38384344e+02 7.38411338e+02 7.38438332e+02 7.38465326e+02 
7.38492319e+02 7.38519312e+02 7.38546305e+02 7.38573297e+02 7.38600290e+02 
7.38627282e+02 7.38654274e+02 7.38681265e+02 7.38708257e+02 7.38735248e+02 
7.38762239e+02 7.38789230e+02 7.38816221e+02 7.38843211e+02 7.38870201e+02 
7.38897191e+02 7.38924181e+02 7.38951170e+02 7.38978160e+02 7.39005149e+02 
7.39032138e+02 7.39059126e+02 7.39086115e+02 7.39113103e+02 7.39140091e+02 
7.39167079e+02 7.39194066e+02 7.39221054e+02 7.39248041e+02 7.39275028e+02 
7.39302015e+02 7.39329001e+02 7.39355987e+02 7.39382973e+02 7.39409959e+02 
7.39436945e+02 7.39463930e+02 7.39490915e+02 7.39517900e+02 7.39544885e+02 
7.39571870e+02 7.39598854e+02 7.39625838e+02 7.39652822e+02 7.39679805e+02 
7.39706789e+02 7.39733772e+02 7.39760755e+02 7.39787738e+02 7.39814720e+02 
7.39841703e+02 7.39868685e+02 7.39895667e+02 7.39922648e+02 7.39949630e+02 
7.39976611e+02 7.40003592e+02 7.40030573e+02 7.40057554e+02 7.40084534e+02 
7.40111514e+02 7.40138494e+02 7.40165474e+02 7.40192453e+02 7.40219433e+02 
7.40246412e+02 7.40273391e+02 7.40300369e+02 7.40327348e+02 7.40354326e+02 
7.40381304e+02 7.40408282e+02 7.40435259e+02 7.40462236e+02 7.40489214e+02 
7.40516191e+02 7.40543167e+02 7.40570144e+02 7.40597120e+02 7.40624096e+02 
7.40651072e+02 7.40678047e+02 7.40705023e+02 7.40731998e+02 7.40758973e+02 
7.40785948e+02 7.40812922e+02 7.40839896e+02 7.40866870e+02 7.40893844e+02 
7.40920818e+02 7.40947791e+02 7.40974764e+02 7.41001737e+02 7.41028710e+02 
7.41055683e+02 7.41082655e+02 7.41109627e+02 7.41136599e+02 7.41163571e+02 
7.41190542e+02 7.41217513e+02 7.41244485e+02 7.41271455e+02 7.41298426e+02 
7.41325396e+02 7.41352366e+02 7.41379336e+02 7.41406306e+02 7.41433276e+02 
7.41460245e+02 7.41487214e+02 7.41514183e+02 7.41541151e+02 7.41568120e+02 
7.41595088e+02 7.41622056e+02 7.41649024e+02 7.41675991e+02 7.41702959e+02 
7.41729926e+02 7.41756893e+02 7.41783859e+02 7.41810826e+02 7.41837792e+02 
7.41864758e+02 7.41891724e+02 7.41918690e+02 7.41945655e+02 7.41972620e+02 
7.41999585e+02 7.42026550e+02 7.42053514e+02 7.42080478e+02 7.42107443e+02 
7.42134406e+02 7.42161370e+02 7.42188333e+02 7.42215297e+02 7.42242260e+02 
7.42269222e+02 7.42296185e+02 7.42323147e+02 7.42350109e+02 7.42377071e+02 
7.42404033e+02 7.42430994e+02 7.42457956e+02 7.42484917e+02 7.42511878e+02 
7.42538838e+02 7.42565799e+02 7.42592759e+02 7.42619719e+02 7.42646678e+02 
7.42673638e+02 7.42700597e+02 7.42727556e+02 7.42754515e+02 7.42781474e+02 
7.42808432e+02 7.42835390e+02 7.42862348e+02 7.42889306e+02 7.42916264e+02 
7.42943221e+02 7.42970178e+02 7.42997135e+02 7.43024092e+02 7.43051048e+02 
7.43078005e+02 7.43104961e+02 7.43131916e+02 7.43158872e+02 7.43185827e+02 
7.43212783e+02 7.43239738e+02 7.43266692e+02 7.43293647e+02 7.43320601e+02 
7.43347555e+02 7.43374509e+02 7.43401463e+02 7.43428416e+02 7.43455369e+02 
7.43482322e+02 7.43509275e+02 7.43536228e+02 7.43563180e+02 7.43590132e+02 
7.43617084e+02 7.43644036e+02 7.43670987e+02 7.43697939e+02 7.43724890e+02 
7.43751841e+02 7.43778791e+02 7.43805742e+02 7.43832692e+02 7.43859642e+02 
7.43886591e+02 7.43913541e+02 7.43940490e+02 7.43967439e+02 7.43994388e+02 
7.44021337e+02 7.44048285e+02 7.44075234e+02 7.44102182e+02 7.44129129e+02 
7.44156077e+02 7.44183024e+02 7.44209972e+02 7.44236919e+02 7.44263865e+02 
7.44290812e+02 7.44317758e+02 7.44344704e+02 7.44371650e+02 7.44398596e+02 
7.44425541e+02 7.44452486e+02 7.44479431e+02 7.44506376e+02 7.44533321e+02 
7.44560265e+02 7.44587209e+02 7.44614153e+02 7.44641097e+02 7.44668040e+02 
7.44694983e+02 7.44721926e+02 7.44748869e+02 7.44775812e+02 7.44802754e+02 
7.44829696e+02 7.44856638e+02 7.44883580e+02 7.44910522e+02 7.44937463e+02 
7.44964404e+02 7.44991345e+02 7.45018286e+02 7.45045226e+02 7.45072166e+02 
7.45099106e+02 7.45126046e+02 7.45152986e+02 7.45179925e+02 7.45206864e+02 
7.45233803e+02 7.45260742e+02 7.45287680e+02 7.45314619e+02 7.45341557e+02 
7.45368494e+02 7.45395432e+02 7.45422369e+02 7.45449307e+02 7.45476244e+02 
7.45503180e+02 7.45530117e+02 7.45557053e+02 7.45583989e+02 7.45610925e+02 
7.45637861e+02 7.45664796e+02 7.45691732e+02 7.45718667e+02 7.45745602e+02 
7.45772536e+02 7.45799471e+02 7.45826405e+02 7.45853339e+02 7.45880272e+02 
7.45907206e+02 7.45934139e+02 7.45961072e+02 7.45988005e+02 7.46014938e+02 
7.46041870e+02 7.46068803e+02 7.46095735e+02 7.46122666e+02 7.46149598e+02 
7.46176529e+02 7.46203460e+02 7.46230391e+02 7.46257322e+02 7.46284253e+02 
7.46311183e+02 7.46338113e+02 7.46365043e+02 7.46391972e+02 7.46418902e+02 
7.46445831e+02 7.46472760e+02 7.46499689e+02 7.46526617e+02 7.46553546e+02 
7.46580474e+02 7.46607402e+02 7.46634329e+02 7.46661257e+02 7.46688184e+02 
7.46715111e+02 7.46742038e+02 7.46768965e+02 7.46795891e+02 7.46822817e+02 
7.46849743e+02 7.46876669e+02 7.46903594e+02 7.46930520e+02 7.46957445e+02 
7.46984370e+02 7.47011294e+02 7.47038219e+02 7.47065143e+02 7.47092067e+02 
7.47118991e+02 7.47145914e+02 7.47172838e+02 7.47199761e+02 7.47226684e+02 
7.47253607e+02 7.47280529e+02 7.47307451e+02 7.47334374e+02 7.47361295e+02 
7.47388217e+02 7.47415138e+02 7.47442060e+02 7.47468981e+02 7.47495901e+02 
7.47522822e+02 7.47549742e+02 7.47576663e+02 7.47603582e+02 7.47630502e+02 
7.47657422e+02 7.47684341e+02 7.47711260e+02 7.47738179e+02 7.47765097e+02 
7.47792016e+02 7.47818934e+02 7.47845852e+02 7.47872770e+02 7.47899687e+02 
7.47926605e+02 7.47953522e+02 7.47980439e+02 7.48007355e+02 7.48034272e+02 
7.48061188e+02 7.48088104e+02 7.48115020e+02 7.48141936e+02 7.48168851e+02 
7.48195766e+02 7.48222681e+02 7.48249596e+02 7.48276510e+02 7.48303425e+02 
7.48330339e+02 7.48357253e+02 7.48384166e+02 7.48411080e+02 7.48437993e+02 
7.48464906e+02 7.48491819e+02 7.48518731e+02 7.48545644e+02 7.48572556e+02 
7.48599468e+02 7.48626380e+02 7.48653291e+02 7.48680203e+02 7.48707114e+02 
7.48734024e+02 7.48760935e+02 7.48787846e+02 7.48814756e+02 7.48841666e+02 
7.48868576e+02 7.48895485e+02 7.48922395e+02 7.48949304e+02 7.48976213e+02 
7.49003121e+02 7.49030030e+02 7.49056938e+02 7.49083846e+02 7.49110754e+02 
7.49137662e+02 7.49164569e+02 7.49191476e+02 7.49218383e+02 7.49245290e+02 
7.49272197e+02 7.49299103e+02 7.49326009e+02 7.49352915e+02 7.49379821e+02 
7.49406726e+02 7.49433632e+02 7.49460537e+02 7.49487441e+02 7.49514346e+02 
7.49541250e+02 7.49568155e+02 7.49595059e+02 7.49621962e+02 7.49648866e+02 
7.49675769e+02 7.49702672e+02 7.49729575e+02 7.49756478e+02 7.49783380e+02 
7.49810283e+02 7.49837185e+02 7.49864087e+02 7.49890988e+02 7.49917890e+02 
7.49944791e+02 7.49971692e+02 7.49998593e+02 7.50025493e+02 7.50052393e+02 
7.50079294e+02 7.50106193e+02 7.50133093e+02 7.50159993e+02 7.50186892e+02 
7.50213791e+02 7.50240690e+02 7.50267588e+02 7.50294487e+02 7.50321385e+02 
7.50348283e+02 7.50375181e+02 7.50402078e+02 7.50428975e+02 7.50455873e+02 
7.50482769e+02 7.50509666e+02 7.50536563e+02 7.50563459e+02 7.50590355e+02 
7.50617251e+02 7.50644146e+02 7.50671042e+02 7.50697937e+02 7.50724832e+02 
7.50751726e+02 7.50778621e+02 7.50805515e+02 7.50832409e+02 7.50859303e+02 
7.50886197e+02 7.50913090e+02 7.50939984e+02 7.50966877e+02 7.50993769e+02 
7.51020662e+02 7.51047554e+02 7.51074447e+02 7.51101339e+02 7.51128230e+02 
7.51155122e+02 7.51182013e+02 7.51208904e+02 7.51235795e+02 7.51262686e+02 
7.51289576e+02 7.51316466e+02 7.51343356e+02 7.51370246e+02 7.51397136e+02 
7.51424025e+02 7.51450914e+02 7.51477803e+02 7.51504692e+02 7.51531581e+02 
7.51558469e+02 7.51585357e+02 7.51612245e+02 7.51639132e+02 7.51666020e+02 
7.51692907e+02 7.51719794e+02 7.51746681e+02 7.51773567e+02 7.51800454e+02 
7.51827340e+02 7.51854226e+02 7.51881112e+02 7.51907997e+02 7.51934882e+02 
7.51961768e+02 7.51988652e+02 7.52015537e+02 7.52042422e+02 7.52069306e+02 
7.52096190e+02 7.52123074e+02 7.52149957e+02 7.52176840e+02 7.52203724e+02 
7.52230607e+02 7.52257489e+02 7.52284372e+02 7.52311254e+02 7.52338136e+02 
7.52365018e+02 7.52391900e+02 7.52418781e+02 7.52445662e+02 7.52472543e+02 
7.52499424e+02 7.52526305e+02 7.52553185e+02 7.52580065e+02 7.52606945e+02 
7.52633825e+02 7.52660704e+02 7.52687584e+02 7.52714463e+02 7.52741342e+02 
7.52768220e+02 7.52795099e+02 7.52821977e+02 7.52848855e+02 7.52875733e+02 
7.52902610e+02 7.52929488e+02 7.52956365e+02 7.52983242e+02 7.53010119e+02 
