TITLE = "Equilibrium TP Sweep: AIR11"
VARIABLES = "T [K]", "P [Pa]", "Y(N2)", "Y(O2)", "Y(NO)", "Y(N)", "Y(O)", "Y(N2+)", "Y(O2+)", "Y(N+)", "Y(O+)", "Y(NO+)", "Y(e-)"
ZONE T="TP_Sweep", I=2000, F=BLOCK
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 1.01325000e+05 
7.57187468e-01 7.57187099e-01 7.57187059e-01 7.57187060e-01 7.57187077e-01 
7.57187099e-01 7.57187061e-01 7.57187094e-01 7.57187106e-01 7.57187100e-01 
7.57187077e-01 7.57187103e-01 7.57187087e-01 7.57183740e-01 7.57187193e-01 
7.57183852e-01 7.57187294e-01 7.57187165e-01 7.57187185e-01 7.57187129e-01 
7.57187105e-01 7.57187176e-01 7.57187132e-01 7.57183806e-01 7.57187276e-01 
7.57183936e-01 7.57187373e-01 7.57184046e-01 7.57187318e-01 7.57184019e-01 
7.57187302e-01 7.57184034e-01 7.57187408e-01 7.57184164e-01 7.57187402e-01 
7.57184119e-01 7.57187327e-01 7.57184102e-01 7.57187354e-01 7.57184189e-01 
7.57187257e-01 7.57184181e-01 7.57187244e-01 7.57184263e-01 7.57187245e-01 
7.57184378e-01 7.57187232e-01 7.57184506e-01 7.57187194e-01 7.57184453e-01 
7.57187059e-01 7.57184319e-01 7.57186805e-01 7.57184066e-01 7.57186427e-01 
7.57183689e-01 7.57185910e-01 7.57183169e-01 7.57185225e-01 7.57182479e-01 
7.57184342e-01 7.57181527e-01 7.57179165e-01 7.57182690e-01 7.57179841e-01 
7.57177441e-01 7.57180366e-01 7.57177471e-01 7.57178234e-01 7.57175307e-01 
7.57175784e-01 7.57174169e-01 7.57172530e-01 7.57170792e-01 7.57168917e-01 
7.57166881e-01 7.57164773e-01 7.57162386e-01 7.57159785e-01 7.57156936e-01 
7.57153807e-01 7.57150411e-01 7.57146723e-01 7.57142744e-01 7.57138469e-01 
7.57133842e-01 7.57128906e-01 7.57123573e-01 7.57117919e-01 7.57111901e-01 
7.57105398e-01 7.57098553e-01 7.57091297e-01 7.57083602e-01 7.57075447e-01 
7.57066652e-01 7.57057481e-01 7.57047806e-01 7.57037603e-01 7.57026848e-01 
7.57015522e-01 7.57003606e-01 7.56991081e-01 7.56977926e-01 7.56964123e-01 
7.56949652e-01 7.56934494e-01 7.56918627e-01 7.56902034e-01 7.56885073e-01 
7.56867030e-01 7.56848155e-01 7.56828468e-01 7.56807953e-01 7.56786592e-01 
7.56764364e-01 7.56741250e-01 7.56717230e-01 7.56692285e-01 7.56666978e-01 
7.56640172e-01 7.56612342e-01 7.56583507e-01 7.56553649e-01 7.56522752e-01 
7.56490797e-01 7.56457769e-01 7.56424376e-01 7.56389168e-01 7.56352794e-01 
7.56315270e-01 7.56276581e-01 7.56236711e-01 7.56195645e-01 7.56154193e-01 
7.56110673e-01 7.56065875e-01 7.56019812e-01 7.55972471e-01 7.55923840e-01 
7.55873908e-01 7.55823519e-01 7.55770870e-01 7.55716848e-01 7.55661459e-01 
7.55604696e-01 7.55546549e-01 7.55487115e-01 7.55426884e-01 7.55364385e-01 
7.55300431e-01 7.55235027e-01 7.55168213e-01 7.55100006e-01 7.55030292e-01 
7.54959512e-01 7.54886546e-01 7.54812060e-01 7.54736122e-01 7.54658721e-01 
7.54579754e-01 7.54499211e-01 7.54417084e-01 7.54333481e-01 7.54248006e-01 
7.54161083e-01 7.54072546e-01 7.53982390e-01 7.53890607e-01 7.53797192e-01 
7.53702197e-01 7.53605405e-01 7.53507067e-01 7.53407080e-01 7.53305439e-01 
7.53202140e-01 7.53097183e-01 7.52990563e-01 7.52882234e-01 7.52772288e-01 
7.52660675e-01 7.52547396e-01 7.52432450e-01 7.52315838e-01 7.52197559e-01 
7.52077617e-01 7.51956009e-01 7.51832701e-01 7.51707780e-01 7.51581203e-01 
7.51452976e-01 7.51323101e-01 7.51191584e-01 7.51058430e-01 7.50923642e-01 
7.50787228e-01 7.50649194e-01 7.50509549e-01 7.50368265e-01 7.50225423e-01 
7.50080992e-01 7.49934982e-01 7.49787403e-01 7.49638264e-01 7.49487576e-01 
7.49335352e-01 7.49181603e-01 7.49026342e-01 7.48869582e-01 7.48711337e-01 
7.48551593e-01 7.48390423e-01 7.48227813e-01 7.48063775e-01 7.47898329e-01 
7.47731493e-01 7.47563285e-01 7.47393722e-01 7.47222825e-01 7.47050614e-01 
7.46877108e-01 7.46702331e-01 7.46526279e-01 7.46349025e-01 7.46170566e-01 
7.45990927e-01 7.45810134e-01 7.45628212e-01 7.45445187e-01 7.45261087e-01 
7.45075941e-01 7.44889775e-01 7.44702622e-01 7.44514484e-01 7.44325447e-01 
7.44135514e-01 7.43944720e-01 7.43753097e-01 7.43560682e-01 7.43367508e-01 
7.43173613e-01 7.42979034e-01 7.42783809e-01 7.42587978e-01 7.42391579e-01 
7.42194654e-01 7.41997219e-01 7.41799369e-01 7.41601122e-01 7.41402521e-01 
7.41203612e-01 7.41004443e-01 7.40805060e-01 7.40605511e-01 7.40405847e-01 
7.40206117e-01 7.40006372e-01 7.39806665e-01 7.39607050e-01 7.39407550e-01 
7.39208281e-01 7.39009267e-01 7.38810567e-01 7.38612238e-01 7.38414339e-01 
7.38216929e-01 7.38020071e-01 7.37823824e-01 7.37628251e-01 7.37433417e-01 
7.37239384e-01 7.37046218e-01 7.36853984e-01 7.36662719e-01 7.36472553e-01 
7.36283521e-01 7.36095693e-01 7.35909139e-01 7.35723928e-01 7.35540132e-01 
7.35357821e-01 7.35177068e-01 7.34997944e-01 7.34820524e-01 7.34644881e-01 
7.34471087e-01 7.34299217e-01 7.34129346e-01 7.33961520e-01 7.33795872e-01 
7.33632446e-01 7.33471318e-01 7.33312563e-01 7.33156253e-01 7.33002465e-01 
7.32851273e-01 7.32702749e-01 7.32556968e-01 7.32414003e-01 7.32273925e-01 
7.32136806e-01 7.32002718e-01 7.31871730e-01 7.31743912e-01 7.31619319e-01 
7.31498044e-01 7.31380138e-01 7.31265665e-01 7.31154688e-01 7.31047267e-01 
7.30943461e-01 7.30843328e-01 7.30746923e-01 7.30654298e-01 7.30565506e-01 
7.30480595e-01 7.30399611e-01 7.30322597e-01 7.30249595e-01 7.30180642e-01 
7.30115775e-01 7.30055023e-01 7.29998419e-01 7.29945987e-01 7.29897750e-01 
7.29853726e-01 7.29813931e-01 7.29778377e-01 7.29747074e-01 7.29720024e-01 
7.29697228e-01 7.29678684e-01 7.29664385e-01 7.29654318e-01 7.29648470e-01 
7.29646819e-01 7.29649344e-01 7.29656016e-01 7.29666803e-01 7.29681670e-01 
7.29700576e-01 7.29723479e-01 7.29750328e-01 7.29781072e-01 7.29815655e-01 
7.29854017e-01 7.29896093e-01 7.29941816e-01 7.29991115e-01 7.30043913e-01 
7.30100134e-01 7.30159694e-01 7.30222508e-01 7.30288488e-01 7.30357544e-01 
7.30429580e-01 7.30504499e-01 7.30582203e-01 7.30662590e-01 7.30745554e-01 
7.30830991e-01 7.30918793e-01 7.31008849e-01 7.31101048e-01 7.31195277e-01 
7.31291422e-01 7.31389369e-01 7.31489002e-01 7.31590203e-01 7.31692856e-01 
7.31796842e-01 7.31902044e-01 7.32008344e-01 7.32115624e-01 7.32223765e-01 
7.32332651e-01 7.32442163e-01 7.32552186e-01 7.32662604e-01 7.32773301e-01 
7.32884162e-01 7.32995075e-01 7.33105926e-01 7.33216606e-01 7.33327002e-01 
7.33437007e-01 7.33546513e-01 7.33655414e-01 7.33763605e-01 7.33870981e-01 
7.33977443e-01 7.34082887e-01 7.34187217e-01 7.34290333e-01 7.34392141e-01 
7.34492544e-01 7.34591452e-01 7.34688771e-01 7.34784411e-01 7.34878285e-01 
7.34970304e-01 7.35060383e-01 7.35148438e-01 7.35234384e-01 7.35318142e-01 
7.35399629e-01 7.35478767e-01 7.35555477e-01 7.35629683e-01 7.35701308e-01 
7.35770278e-01 7.35836520e-01 7.35899959e-01 7.35960524e-01 7.36018145e-01 
7.36072750e-01 7.36124270e-01 7.36172637e-01 7.36217781e-01 7.36259637e-01 
7.36298135e-01 7.36333211e-01 7.36364798e-01 7.36392830e-01 7.36417243e-01 
7.36437970e-01 7.36454948e-01 7.36468111e-01 7.36477396e-01 7.36482739e-01 
7.36484075e-01 7.36481340e-01 7.36474471e-01 7.36463403e-01 7.36448072e-01 
7.36428413e-01 7.36404363e-01 7.36375857e-01 7.36342830e-01 7.36305218e-01 
7.36262953e-01 7.36215972e-01 7.36164208e-01 7.36107595e-01 7.36046065e-01 
7.35979553e-01 7.35907989e-01 7.35831306e-01 7.35749436e-01 7.35662308e-01 
7.35569854e-01 7.35472003e-01 7.35368684e-01 7.35259825e-01 7.35145355e-01 
7.35025200e-01 7.34899287e-01 7.34767541e-01 7.34629889e-01 7.34486253e-01 
7.34336558e-01 7.34180727e-01 7.34018681e-01 7.33850343e-01 7.33675632e-01 
7.33494468e-01 7.33306770e-01 7.33112456e-01 7.32911444e-01 7.32703649e-01 
7.32488988e-01 7.32267375e-01 7.32038723e-01 7.31802947e-01 7.31559957e-01 
7.31309665e-01 7.31051982e-01 7.30786817e-01 7.30514078e-01 7.30233673e-01 
7.29945509e-01 7.29649491e-01 7.29345525e-01 7.29033514e-01 7.28713362e-01 
7.28384971e-01 7.28048241e-01 7.27703075e-01 7.27349370e-01 7.26987025e-01 
7.26615939e-01 7.26236008e-01 7.25847128e-01 7.25449194e-01 7.25042099e-01 
7.24625738e-01 7.24200002e-01 7.23764784e-01 7.23319973e-01 7.22865459e-01 
7.22401132e-01 7.21926879e-01 7.21442587e-01 7.20948143e-01 7.20443433e-01 
7.19928341e-01 7.19402750e-01 7.18866546e-01 7.18319608e-01 7.17761820e-01 
7.17193062e-01 7.16613214e-01 7.16022156e-01 7.15419765e-01 7.14805921e-01 
7.14180500e-01 7.13543379e-01 7.12894433e-01 7.12233539e-01 7.11560571e-01 
7.10875402e-01 7.10177906e-01 7.09467957e-01 7.08745426e-01 7.08010186e-01 
7.07262107e-01 7.06501061e-01 7.05726918e-01 7.04939547e-01 7.04138819e-01 
7.03324603e-01 7.02496767e-01 7.01655179e-01 7.00799709e-01 6.99930223e-01 
6.99046590e-01 6.98148677e-01 6.97236351e-01 6.96309479e-01 6.95367928e-01 
6.94411566e-01 6.93440258e-01 6.92453872e-01 6.91452274e-01 6.90435332e-01 
6.89402912e-01 6.88354881e-01 6.87291108e-01 6.86211459e-01 6.85115802e-01 
6.84004005e-01 6.82875937e-01 6.81731466e-01 6.80570463e-01 6.79392796e-01 
6.78198336e-01 6.76986954e-01 6.75758522e-01 6.74512913e-01 6.73249998e-01 
6.71969652e-01 6.70671751e-01 6.69356169e-01 6.68022783e-01 6.66671472e-01 
6.65302114e-01 6.63914589e-01 6.62508779e-01 6.61084566e-01 6.59641835e-01 
6.58180471e-01 6.56700361e-01 6.55201395e-01 6.53683461e-01 6.52146453e-01 
6.50590265e-01 6.49014793e-01 6.47419933e-01 6.45805588e-01 6.44983894e-01 
6.43341280e-01 6.41679045e-01 6.39997098e-01 6.38295351e-01 6.36573719e-01 
6.34832120e-01 6.33070472e-01 6.31288700e-01 6.29486729e-01 6.27664487e-01 
6.25821907e-01 6.23958925e-01 6.22075477e-01 6.20171507e-01 6.18246959e-01 
6.16301783e-01 6.14335931e-01 6.12349360e-01 6.10342030e-01 6.08313907e-01 
6.06264958e-01 6.04195156e-01 6.02104479e-01 5.99992908e-01 5.97860430e-01 
5.95707036e-01 5.93532722e-01 5.91337487e-01 5.89121339e-01 5.86884287e-01 
5.84626349e-01 5.82347545e-01 5.80047902e-01 5.77727453e-01 5.75386236e-01 
5.73024295e-01 5.70641680e-01 5.68238447e-01 5.65814657e-01 5.63370380e-01 
5.60905689e-01 5.58420666e-01 5.55915398e-01 5.53389979e-01 5.50844510e-01 
5.48279099e-01 5.45693861e-01 5.43088917e-01 5.40464395e-01 5.37820432e-01 
5.35157171e-01 5.32474763e-01 5.29773365e-01 5.27053142e-01 5.24314268e-01 
5.21556923e-01 5.18781296e-01 5.15987582e-01 5.13175985e-01 5.10346717e-01 
5.07499997e-01 5.04636052e-01 5.01755119e-01 4.98857439e-01 4.95943265e-01 
4.93012855e-01 4.90066476e-01 4.87104405e-01 4.84126923e-01 4.81134322e-01 
4.78126901e-01 4.75104968e-01 4.72068836e-01 4.69018828e-01 4.65955275e-01 
4.62878515e-01 4.59788894e-01 4.56686766e-01 4.53572490e-01 4.50446436e-01 
4.47308978e-01 4.44160500e-01 4.41001391e-01 4.37832049e-01 4.34652876e-01 
4.31464283e-01 4.28266686e-01 4.25060509e-01 4.21846181e-01 4.18624136e-01 
4.15394817e-01 4.12158669e-01 4.08916145e-01 4.05667701e-01 4.02413800e-01 
3.99154909e-01 3.95891500e-01 3.92624047e-01 3.89353030e-01 3.86078933e-01 
3.82802243e-01 3.79523450e-01 3.76243047e-01 3.72961528e-01 3.69679393e-01 
3.66397142e-01 3.63115275e-01 3.59834297e-01 3.56554711e-01 3.53277022e-01 
3.50001737e-01 3.46729360e-01 3.43460398e-01 3.40195356e-01 3.36934738e-01 
3.33679047e-01 3.30428784e-01 3.27184451e-01 3.23946544e-01 3.20715558e-01 
3.17491987e-01 3.14276319e-01 3.11069041e-01 3.07870635e-01 3.04681578e-01 
3.01502345e-01 2.98333404e-01 2.95175219e-01 2.92028250e-01 2.88892948e-01 
2.85769761e-01 2.82659130e-01 2.79561490e-01 2.76477267e-01 2.73406883e-01 
2.70350751e-01 2.67309278e-01 2.64282860e-01 2.61271889e-01 2.58276747e-01 
2.55297807e-01 2.52335434e-01 2.49389985e-01 2.46461808e-01 2.43551239e-01 
2.40658610e-01 2.37784238e-01 2.34928434e-01 2.32091499e-01 2.29273723e-01 
